ID,cms_flag,cw_flag
d2b27fd1,improving,consistent
d2c9654c,fluctuating,consistent
d2d5fdfb,NA,NA
d388fcc5,NA,NA
d3ca19bf,fluctuating,fluctuating
d3ef8798,NA,NA
d401b3c5,fluctuating,consistent
d40d550f,NA,NA
d44a8505,improving,decreasing
d479e363,NA,NA
d4bd0715,NA,NA
d57fa43c,NA,NA
d5b9adaf,improving,consistent
d639b2ca,NA,NA
d64ea76e,NA,NA
d65c39f2,NA,NA
d693a57f,NA,NA
d6db32b5,NA,NA
d6fd68ca,consistent,NA
d71a9ca7,NA,NA
d7211e12,improving,fluctuating
d747f918,fluctuating,decreasing
d77c21b7,NA,NA
d77d5a63,improving,consistent
d77de68a,NA,NA
d78fde5d,improving,decreasing
d7add4b5,NA,NA
d7da96fd,NA,NA
d7e91762,improving,decreasing
d858a985,improving,decreasing
d880d364,NA,NA
d890df2b,improving,decreasing
d89107ad,NA,NA
d8db3056,improving,decreasing
d8e41352,NA,NA
d9961458,fluctuating,fluctuating
d9d8a997,NA,NA
da252a67,NA,NA
da91a931,improving,decreasing
dad8a51c,fluctuating,fluctuating
db5b88ac,fluctuating,fluctuating
dbc78b27,fluctuating,decreasing
dbd812bc,fluctuating,fluctuating
dc163409,NA,NA
dc90259e,NA,NA
dd154a40,NA,NA
dd91f642,consistent,decreasing
dd9be5de,NA,NA
dda1b46a,NA,NA
ddab6104,fluctuating,fluctuating
ddba36c1,improving,decreasing
ddbfca35,consistent,fluctuating
ddc9bff1,NA,NA
de0f17bc,NA,NA
dec69815,NA,NA
df34ae7f,NA,NA
df5f2e6c,improving,decreasing
dfcaa659,NA,NA
e00deb2a,depriving,decreasing
e065300b,NA,NA
e0a8a5c7,improving,fluctuating
e0aa7b96,NA,decreasing
e0be50ee,NA,NA
e0ce1e5c,NA,NA
e0d783cf,depriving,decreasing
e0e1fa25,NA,NA
e0ea8f84,fluctuating,increasing
e10cc88b,NA,NA
e1b11a02,NA,NA
e1f968fe,fluctuating,fluctuating
e24488f6,improving,decreasing
e25cedaf,fluctuating,fluctuating
e29cef04,NA,NA
e30ebf7d,NA,NA
e33e41a0,NA,NA
e3d12a9e,depriving,fluctuating
e3f28c63,consistent,consistent
e40000ec,NA,NA
e40049bf,fluctuating,fluctuating
e533ec31,fluctuating,fluctuating
e55038a1,fluctuating,fluctuating
e59b4117,NA,NA
e5af4e82,NA,NA
e5bcd042,improving,decreasing
e5c8b35f,NA,NA
e5d8c578,fluctuating,decreasing
e616ff43,depriving,decreasing
e63e4dfb,improving,fluctuating
e68ac4eb,improving,decreasing
e6977453,NA,NA
e6d16176,NA,NA
e7102e13,NA,NA
e8191c12,NA,decreasing
e8911202,NA,NA
e8c93c95,NA,NA
e8fca55e,fluctuating,consistent
e9019193,NA,NA
e90e6a01,NA,NA
e9198699,fluctuating,fluctuating
e91b08e2,depriving,decreasing
e936fca8,NA,NA
e93cdf78,NA,NA
e954ea28,NA,NA
e9684b32,fluctuating,fluctuating
ea3ca5c7,NA,NA
ea9c68c3,fluctuating,decreasing
eab5ada4,NA,NA
eae84e56,fluctuating,fluctuating
eaf90068,NA,NA
eb332f2d,NA,NA
eb3a76fc,fluctuating,fluctuating
eb683b4e,NA,NA
eb6f6fac,depriving,fluctuating
ebdd0900,improving,increasing
ec1b1814,NA,NA
ec21d7aa,NA,fluctuating
ec55e6ce,improving,decreasing
ec8aab1c,NA,NA
ed505ba4,NA,NA
ed59b8fd,NA,NA
ed8f4588,NA,NA
ed97bfa2,fluctuating,decreasing
edb34fe7,improving,decreasing
ef02ef91,improving,decreasing
ef623c3b,NA,NA
efd1759d,fluctuating,fluctuating
f0616458,NA,NA
f074e6f8,NA,NA
f0784f5b,NA,NA
f0aa1aa9,NA,NA
f0e6bc91,fluctuating,fluctuating
f12f126d,fluctuating,fluctuating
f1570e37,NA,NA
f1b5386a,NA,NA
f2213aea,NA,NA
f2829d69,fluctuating,fluctuating
f2954d24,NA,NA
f2d6e07f,fluctuating,increasing
f394e72a,NA,NA
f39f639f,consistent,decreasing
f3feac97,fluctuating,consistent
f42e8953,fluctuating,decreasing
f484f708,fluctuating,fluctuating
f4c2cc80,NA,NA
f507c943,NA,NA
f5299a02,NA,NA
f5654620,NA,NA
f5736b1a,fluctuating,fluctuating
f58213ec,improving,decreasing
f5a40053,NA,NA
f5d78074,NA,NA
f5ef5cca,NA,decreasing
f6295911,NA,NA
f6357eb1,fluctuating,fluctuating
f68ea203,NA,NA
f698dd7d,NA,NA
f698f162,improving,fluctuating
f6fc355a,NA,NA
f7070d7f,NA,NA
f71cb711,fluctuating,decreasing
f74a1a91,NA,NA
f7630d0d,improving,fluctuating
f7661008,NA,NA
f78de03a,NA,NA
f7c26ebd,consistent,fluctuating
f7c445e3,depriving,fluctuating
f7feadc1,depriving,fluctuating
f8038007,consistent,fluctuating
f8116918,NA,NA
f878adc8,improving,decreasing
f87e8cde,fluctuating,decreasing
f881bcd9,fluctuating,decreasing
f8986e55,NA,NA
f899f861,NA,NA
f8d48bb6,improving,fluctuating
f8f70a5d,fluctuating,consistent
f9968550,NA,NA
f9a575ff,improving,decreasing
fa067224,depriving,decreasing
fab5c22d,fluctuating,consistent
fab8e8c7,NA,NA
fb0eb256,fluctuating,fluctuating
fb30936f,improving,fluctuating
fb780bbc,fluctuating,decreasing
fbb2d910,NA,NA
fbbae3ee,depriving,decreasing
fbfc01b0,NA,NA
fc0b319b,NA,NA
fc0d65e8,depriving,decreasing
fc201e7b,NA,NA
fc3710d3,NA,NA
fc583053,NA,NA
fc9093c4,fluctuating,increasing
fcb6ffb0,depriving,fluctuating
fcc8c431,improving,decreasing
fd22f6e4,fluctuating,decreasing
fd289226,NA,NA
fd4c71e6,fluctuating,fluctuating
fd4e72c5,NA,NA
fdaf61d6,depriving,fluctuating
fdd96f61,fluctuating,decreasing
fe5209c1,fluctuating,fluctuating
fe76c64c,improving,decreasing
fe977fb2,consistent,decreasing
fea7af91,fluctuating,fluctuating
feaecbda,NA,NA
febb3b15,fluctuating,decreasing
ff29fe6a,fluctuating,fluctuating
ff3f1337,improving,fluctuating
